temperature,humidity,co2
2026-03-22T09:57:09.207098+00:00,28.1,30.9,892.9
2026-03-22T09:57:13.272308+00:00,28.8,32.6,1189.5
2026-03-22T09:57:17.333998+00:00,27.6,57.3,1119.7
2026-03-22T09:57:21.367050+00:00,33.2,45.8,588.7
2026-03-22T09:57:25.400500+00:00,34.5,38.6,825.6
2026-03-22T09:57:29.449728+00:00,31.9,47.3,550.5
2026-03-22T09:57:33.499093+00:00,29.6,67.6,879.9
2026-03-22T09:57:37.547291+00:00,21.3,52.5,746.9
2026-03-22T09:57:41.580929+00:00,31.1,68.3,691.2
2026-03-22T09:57:45.663391+00:00,33.5,49.4,454.5
2026-03-22T09:57:49.714578+00:00,29.2,65.0,1047.5
2026-03-22T09:57:53.763258+00:00,27.0,41.4,460.4
2026-03-22T09:57:57.809220+00:00,31.2,31.1,507.1
2026-03-22T09:58:01.863497+00:00,22.8,47.0,418.1
2026-03-22T09:58:05.932032+00:00,27.0,48.3,928.3
2026-03-22T09:58:09.962595+00:00,22.6,62.3,328.7
2026-03-22T09:58:14.009476+00:00,28.8,60.0,1170.0
2026-03-22T09:58:18.101180+00:00,30.2,63.0,1126.2
2026-03-22T09:58:22.182442+00:00,30.5,45.3,853.4
2026-03-22T09:58:26.243071+00:00,30.5,57.7,819.8
2026-03-22T09:58:30.330251+00:00,22.4,51.1,990.7
2026-03-22T09:58:34.374486+00:00,31.6,69.8,955.9
2026-03-22T09:58:38.437871+00:00,29.5,62.8,816.0
2026-03-22T09:58:42.533728+00:00,30.3,66.0,638.1
2026-03-22T09:58:46.600470+00:00,33.7,31.2,1095.1
2026-03-22T09:58:50.657144+00:00,23.3,38.8,1183.1
2026-03-22T09:58:54.751251+00:00,28.9,61.9,869.9
2026-03-22T09:59:00.287794+00:00,33.7,39.1,867.4
2026-03-22T09:59:04.343461+00:00,27.1,31.2,333.8
2026-03-22T09:59:08.434151+00:00,33.4,30.2,1038.4
2026-03-22T09:59:12.502290+00:00,23.1,58.4,317.9
2026-03-22T09:59:16.600949+00:00,34.5,57.7,705.2
2026-03-22T09:59:20.652031+00:00,21.4,45.3,826.7
2026-03-22T09:59:24.715969+00:00,22.1,37.5,579.0
2026-03-22T09:59:28.796837+00:00,20.7,64.9,1155.9
2026-03-22T09:59:32.902246+00:00,22.0,61.8,673.8
2026-03-22T09:59:36.974747+00:00,32.8,63.8,734.2
2026-03-22T09:59:41.052645+00:00,30.6,49.1,393.4
2026-03-22T09:59:45.126088+00:00,26.3,51.1,1189.4
2026-03-22T09:59:49.208826+00:00,32.5,51.0,431.6
2026-03-22T09:59:53.287897+00:00,33.0,36.1,986.8
2026-03-22T09:59:57.364259+00:00,28.3,35.1,1156.3
2026-03-22T10:00:01.438034+00:00,31.9,47.7,1125.3
2026-03-22T10:00:05.486812+00:00,34.6,47.9,1133.7
2026-03-22T10:00:09.513767+00:00,31.2,51.6,469.4
2026-03-22T10:00:13.560115+00:00,26.2,42.0,856.7
2026-03-22T10:00:17.608060+00:00,31.2,33.5,338.3
2026-03-22T10:00:21.676720+00:00,26.6,53.6,1156.6
2026-03-22T10:00:25.733915+00:00,33.2,42.3,1015.0
2026-03-22T10:00:29.759234+00:00,26.3,37.5,737.9
2026-03-22T10:00:33.849473+00:00,25.8,67.0,912.7
2026-03-22T10:00:37.917852+00:00,21.7,58.2,850.8
2026-03-22T10:00:41.944572+00:00,22.7,37.5,314.9
2026-03-22T10:00:46.008203+00:00,20.7,41.1,844.3
2026-03-22T10:00:50.078112+00:00,27.9,40.9,1077.3
2026-03-22T10:00:54.137620+00:00,20.3,34.5,325.0
2026-03-22T10:00:58.198557+00:00,21.6,65.5,488.3
2026-03-22T10:01:03.432895+00:00,21.4,64.4,544.4
2026-03-22T10:01:07.486872+00:00,25.5,36.9,619.8
2026-03-22T10:01:11.567600+00:00,23.3,38.9,402.2
2026-03-22T10:01:15.601781+00:00,26.1,54.1,834.5
2026-03-22T10:01:19.651122+00:00,21.3,56.9,342.9
2026-03-22T10:01:23.698199+00:00,24.6,33.7,593.7
2026-03-22T10:01:27.751916+00:00,27.2,47.0,520.8
2026-03-22T10:01:31.800882+00:00,23.4,40.1,670.5
2026-03-22T10:01:35.871664+00:00,34.4,69.2,777.4
2026-03-22T10:01:39.916716+00:00,23.5,61.6,1023.7
2026-03-22T10:01:43.970115+00:00,20.1,47.9,971.2
2026-03-22T10:01:48.029805+00:00,27.1,66.6,677.6
2026-03-22T10:01:52.081800+00:00,34.7,43.6,1122.1
2026-03-22T10:01:56.120430+00:00,30.3,68.9,552.4
2026-03-22T10:02:00.175662+00:00,20.3,34.4,338.3
2026-03-22T10:02:04.223219+00:00,22.8,66.6,358.4
2026-03-22T10:02:08.294899+00:00,22.1,57.5,1008.0
2026-03-22T10:02:12.340922+00:00,27.9,34.7,700.9
2026-03-22T10:02:16.411672+00:00,26.2,49.4,944.8
2026-03-22T10:02:20.461334+00:00,28.7,46.7,994.4
2026-03-22T10:02:24.545220+00:00,33.4,56.2,1012.2
2026-03-22T10:02:28.593911+00:00,23.9,65.7,981.5
2026-03-22T10:02:32.695099+00:00,27.8,57.2,1086.7
2026-03-22T10:02:36.777895+00:00,29.8,60.9,1159.1
2026-03-22T10:02:40.859080+00:00,33.3,61.2,1011.7
2026-03-22T10:02:44.943055+00:00,30.1,44.7,625.8
2026-03-22T10:02:49.026036+00:00,25.4,47.1,364.7
2026-03-22T10:02:53.078730+00:00,22.8,50.4,604.2
2026-03-22T10:02:57.123452+00:00,21.2,65.2,982.3
2026-03-22T10:03:01.182162+00:00,33.1,33.3,1015.9
2026-03-22T10:03:06.601182+00:00,34.8,67.6,454.3
2026-03-22T10:03:10.669412+00:00,21.0,40.3,323.9
2026-03-22T10:03:14.720905+00:00,31.9,50.3,1037.4
2026-03-22T10:03:18.765648+00:00,28.4,42.4,1090.0
2026-03-22T10:03:22.835652+00:00,23.6,63.2,565.8
2026-03-22T10:03:26.891701+00:00,34.9,39.1,662.9
2026-03-22T10:03:30.967885+00:00,24.8,61.4,818.9
2026-03-22T10:03:35.036133+00:00,31.0,41.0,445.5
2026-03-22T10:03:39.113217+00:00,20.2,32.5,1081.6
2026-03-22T10:03:43.202930+00:00,28.7,47.1,629.6
2026-03-22T10:03:47.268489+00:00,33.5,35.3,427.2
